ALL,#genre#
CNA HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8odA4INZKmALsZ36po8rJ38nU4-8UbKGG9WcSzAz4DK-gwQCVCybkxsmUIYRzuWnVMpwUvQFnzQ0KMDhwzOwfyMBht3qe2zMa1N--azidgXG-kjLe3HLXnAX7SLHLJegfKfPLKeRKGZMW623_pQ6STWYEQuYwtomoqBxmFwbaT0qdprmzu7r2iCxAE0cOhJvEsy2BzIcunsxv0ffrCOj2hYI3ax_PoCN9IvvsTJXv-R8.m3u8?u=1757049002
TV5MONDE HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g890BRtg8f4wzWW4R1aXq2O7bkSw87qoYrKpae4y3AslnHQDv2lHBBxCsdJh_EpDBX699w5ADwQLEqYNvmuuo7zauZlLkuUhHxFbMLf8b-VNf3GEhEheb1xlGVwDPFvAHxjSxBEecAvWeT5llTPFUxGOxy7TZMHyT-aIY8fFPKBm0Ed_j1qZu58FeqDfz3x6U9neVEn0xqiUjmy4bzb1b6PbBg212NBJW4Ldz7tv4TP60.m3u8?u=1757049002
DW HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8kDS7xboz7jDBfWcmfUqMUU-wpngpFK9yU7pWJGVnpb4wpOVcznmqbHl3lHAhiSAi-67xKDINsyOQJ1MWGlDRz29-3GXqsOP8QTwyCCq1IUb7DN4OiLa9TPsgSVIeiGHgHoRtSxFkzi0LcNOPgURdq_A9ExTvQyPKpTHioYN3rkYDpiuVMcRK1jcRKCTk0dIy-SM1E2nDb9e1xvkzHtpuLKeTuUHPAIJRSc3HqIFQeL0.m3u8?u=1757049002
France 24,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g86vyt4aOrV0L9e8WlQLB0exVpTKThkFJ9xArTK2WB0jHiQjuFiLq14M_pDG1zGBmSzYZrUes414kD6D8eg35mZI1Bf2vuQ0U4jvjRjPJcduHwD5MvhTC6cSeQ3F23DxcjPdcVI71klEYUJpHBqVONuEnO9TU-VKh25nDa_Wpnxwi25N6WgIM2hOXWNHB6rLKZV2LHHPQCkgrCUM1tAVFjTXOX32i7vxshIvT7C8jD9IY.m3u8?u=1757049002
Euronews,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8UV_mopQITsGevca1EUPbPc5WHHCGL7jmDi11ENp6bvAnzkyUfqt9Q06kSI6GFBw8x-gOQaSaGoFW9uUa2R2gAd5hGW4KHwENhV0c0peyZn1c43Tu0C3AdR0TA5QB-MfzTkvHxnOA72-Y8lIoFosszH0nCHQS6ivaA6vIXUUeapOBezI3zY5_5zhrMBMjRWbGtyP7QPSjNQh-Pl0T-On-Kd0mfac1SkS2GJHIW7Wj86w.m3u8?u=1757049002
ABC Australia,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8TCQJ5niXE3AOqHZcM_oRlcjvqO-Byji_NxaoJkOmhQzcO3-ZVf9aPcrIHAOH_6LLnlY_ELYITF-qCfRU4l8pfvyQ_Z4FpGqbTZAPpeCmtJVzPXntr1cj65N1m4QQalrA7m2df1Dyz19v1fqB5wfNqfRl2sNORvg0kEZYR83y9jKqlkBGsL-ySbYPNYH2AGhIrhouX57NsgrIbtaE9Cr95PoYbYvvx89cSdg0HeJbhMA.m3u8?u=1757049002
BERITA rtm HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8U1djzy72C3b7wy3VeV_ZhIkL5SiVuX_fBRd0rn2VVxmdzLMaA99CtezNMabfLW_cm3h8JrRbf94bSuMjC2Ws_DLJANbEx0pjB9L4tQbbULWo3Tbq4zy2UOs92z8CVMXORm-jzVxg5jxU7fVnc8l0CUTZTZQUmLVnzheVcmRIfmBhDg9r9UDhUI3zBa6DODBF_D0sDlBQK8bZ_LwTgPLkpW620dT1YHDCaF970tKdhv0.m3u8?u=1757049002
Bernama News HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8vrnn9Q1gjAmzgosnq_-q3XRzgtRFG34lhQXGIryqPMvW-pOWmX5Pmm_7B9NYGaJtbQGQIbGMYIqiJNjplGsbiiLdFSNPYElp_A8NbmD4Yhh767yDIzIaxESpqqNhz7ePLpIgtDPX6MXZ4baeVZCwJfz0B9_EYXK4EX9srXZerToR6jFTPVQk4fsRUe2D9W0j7UXGDdosnMQzqzssM26ZHzE36aeSWLqKgQBe30WKYqw.m3u8?u=1757049002
AWANI HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8F3OIq2Y5PQ74yNgofwlFJI-5jnYaJH6IeR2KraIi7jf4abcysmHebuGk44O6PHXIxWaSRD8pj23NKz2vGoN8QpaT2MGj6DGaE1moGB-5FWrOlt4Ij9k2CKFGG8TvUMlsMMLNvcLml7zAZSR1zSa0Gqv-PM1PJ1YbNsUkG8Nj6ZWYp0NWV0bz57XMOpPCulJExtCy-e8JyySOPRVf-Ej_KBuO_GI2a1k9qeSYeKwuKUo.m3u8?u=1757049002
CCTV-4 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8sEgZaBKPoT6W010YeDpZ5501IugPY4f1UGlrzpDZSzkn5XTWqw0UzhYiNeUBAlPVVA630QjeSRqnyF8pyaa8qKaP4aa14hux6pRBa_-vCN_8D0KVY8MZayR2_buSpVXQEBbBR4FE9eBjgAjMOGMLmIpud9Z28TgvUubzh-a70X7LlmAkvXkpD-_b0HYwTVH8FQyOmi3X6YgcrD1fh_mM2Db4jP_-XmPTlVQQNtCPwxc.m3u8?u=1757049002
CCTV-13 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8483O0NFEBP25JKThPXqNvNiaxywvUksAbkQGNxOCzDyZ4cEf_vCr3_2QqOCt6bv7wsGMyAWo1-P14cfXuPB3S7UsS_s1p1WzOflADlY-jcmip2iaw0ef3ntZwkCT_whJZ0eiD3KxyKbkVfs6uWTtyD12MbI2ZFmjFbx0Qh04PCtPyp-4sdyctNBNjpaYmoM-bRsZS52AtaqV4dofn_JfvTzpALkxuIScuQbTj9_-o3U.m3u8?u=1757049002
CGTN ,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8poYjpMIs66EgBlg31LnHrbt0kb93cuMkCW8HbQdZ3n2oqTQ0m3dsyo9gY_Ml6BlFBZa2H-cNq4O4rng7q56YULKUEOm9p3age56k2AG8BCRGD0dRJKFm6aD10NhDhPxPx6nN0yzIqG7a931Bi0aN8aNIw3lrF_anHyk1BamxaCoA5kdgnmIS1dgDeMj0vlf3j7tCkO87Poe9bq7Bxc8gmETERdfs1NdSyQDfyo2Uvyw.m3u8?u=1757049002
CGTN Documentary,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8ePrI2IM9w7bbioaN28xRV6OSqznxTq_OCyZq34N4bSRK-mdmTanyPPzsVkOFbLfR8SHmc3Yz6D-Vthc-edSjMuBvcFJx_ZqHRsT_RqAhQZhQTmdu3cbp0MvUx-JoQOdFNGDVKu_zC6ECbMLX1kn-ixZSfkbcarsA--DMIqiOx7-aIJK4AwZqdGtV-FblIAyywF1i0vrlEJJXbkZHWPy_dQUmRDMlm4Z-2ani84i5lHs.m3u8?u=1757049002
iNEWS,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g82kTUHDhH6hL2M581yptYDnqH5gRmGhWElRpQPJagKMUwlZyDG58bb9gWvrVEyyBlmRDpV6kmod_0C60L94j-PJIg8rufX7gY0yN15ivr3TlV_lNOdjNIaS5ePNUjpw8eLm0W-KV4K9wg6yrUB52ZSPLIHMuaR-XGy-SEd9m8GN_ed4977rZ6WiTkLzBIFaP-0TGMZK7eHlio4J7weBfKH7jfS-yiKxwbOKfc2iIvjCU.m3u8?u=1757049002
CNN Indonesia HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g845Q-yvsI2gyKObjST6y_4-ZuBZ-ZFJ7J4_wjTpDikJ2fkrMJOmS6cUQ-6C_LI-KmUm2w3BS4sF0rjEMf72L3ZQjEMOZh4ioX9h7O5OHv2MR0QWqt0Ebmh_zt6Vrnh4t71ALrNxogjvOVEKob69JntfQYOyRNeMaySS0V7xJc6vUQZ6FI4-F-LnItyMbiI80wjtcQtgMoZyxADJnG2dGZpetQrt7CyMxFGmTOKMaigd0.m3u8?u=1757049002
CNBC Indonesia HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8ZAnunZn4Lu-JXvuydclXZMALFvoorgWaxgRebo5CtmWxfhx4uVuqYsvXD62JqyttX2JWZmowEbIRj_3P23JsbD4cKwi72zCQ_9CNYSuishI81NyKLAdmML_tU0kHgj5oNykbH-e61LLi2rTRM6dQOec0AWHJXehmSLNOnexjEdBL17tCRy5YViWCDBQmigUUeqaTc-c-H-hKuzIwqdn_O-jNBFx8u95LaGjjYocPG5amCQ-Sh372ZCvqC0lUda35.m3u8?u=1757049002
BBC World HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8utwBz_kkSwqzs1tOKkFzx_LAcC3BY8eeqpjqefkD9pv4sjSnlTadDx6GPhggcxNrkrIqu9Z1Nl1azFvuy_yvfGoDhfRgYIHGhgJfzvFYtoiwPXw4hex87nBZAgT7z80Yx3fHax6g_rBgUWuBBazw0FlLCddsMalmtUgAVOcW2IwuUp-Zwr3I3rLX54bocvNROJBRwb7P-Ph_a5Hi5zsJ0D4CXZ-oVWerJMqMGi3C3t0.m3u8?u=1757049002
CNN HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8O8yW6BmnyLnrX4jAoJjgivpKrmkPGe_bWVZMBiCJh5CNAWDp3cdu_nBg-c9hvAYirnQ7rVY5TBcEW-y8vekDjrNQ_SG_ZDqcn71-END5inxwWD1F5iZUUKZRALMNnmpkjDUt2aD_jozn0gAhviG5VfZSfXbMnyfqSPyJFZrdOn31NhXRID2nnVmpFqAySvQJ0uFJIuYq1izvmUfuchH9o-CkhXzKCSago43jy4pG7Co.m3u8?u=1757049002
BloomBerg HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g87l22QJ4MGh5HY4EHA2T5MUm1WLGnMAi7qLVMuf81ey1nTz5TihjY5jNX3gqJXb6C6kII_xVvP6KcoATBOUtJrrfsTxmgyRaik1DVd9_soFukDoeCXP6FQvFMq6q4U9htVSiwqodGbihr57gupthkvJ0VKUSmZCxAr3GpAtUap8iEW3F3GUo9mxTPxhKtQr0EjQeVAoKqLaDNexmZXGOtcu7xiQOPvypBlginETsgOrQ.m3u8?u=1757049002
CNBC HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8w3QB0NYfb5wCJjB2R5j75uzCCye1AkDqKDDhBuyh17PlvmVzMrjCTvt31tfKN5w3ov1sUJVvZg8ayDeFOQPoJIyEbZ96wofLWsL2pYeJCnn1FL3k1j4rZn9h2qYeDpb8sDcWo-b-bI-8peoqempEp7wGiBnWtZUJqEiB-8HLMmI6hO1L_x3yuWU0_EZw_7gtYXWY_iHhO_V6BtqudLJHwbhxOv1QOwyGbcndAbLzeOw.m3u8?u=1757049002
Zee News HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8VBdorerQOUhLMx7YYZOYj5kJmRySeJRBTSH-OOP-RtH1dG7pDenQZteDP-xybXiRuuyh2qwCyGPXb93a600cReV6YITBQXe7PbyzjQ-Ihn5OJIpd2GW6B-yW3JXfetH44_DZGKqZEbjT71VX-BheYm6tpkhqBQzQHBUpI-aNVrun3UPWS2EKkK-56Vz4ioRAxWe85IgGLv4q1EFqfJJhEXPOAmmSweAWvmBQE-Q7MLM.m3u8?u=1757049002
NOW News (TEST),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8tdoqdtRDgR8Wh7IfYPGECvEoGpyeeIJ387s1YCTgfZIfx26AhP_aFYJgDvK3yTxPGmR61KuhFA2cbvm90gLGo2JnSegCXYLH4zo6r440NVrqN6WP6dBu3Iaps9qWTiTlIiszyyvyBo5GINeRCtMNwbQJt_H8QJLwg6l3rY_M5yzqCYij8gl5G7tMZo6C28Ya4ynqpeLsSU9WIg0QAuSjmggDfTiafleGEgVETX4py5d3WHTHmrN3Brdwzp_elS6z.m3u8?u=1757049002
Sports,#genre#
ELTA Sport 1,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8EdX6wo9j15E7Hb-RwVxhOzix3Dt9Pq2E18J3ePM057j2vI2QiWQ_a8rLX8DYkIoL_oJPJZJ8LyKWe0s9Kyw59oZyTAhybn1HYpb81xORlx-9hIuSU2aYu5R7WCoOGnrwE__LfbpucBetq1DWjKUHRr4unAnDOQr2H7h1FtqaWlrVcKZpqzMUgm-FbRQM2AEX4cwVIA9i8zKFp-l21YDDtYpbkb2u46pNnyppEmVy-T8.m3u8?u=1757049002
ELTA Sport 2,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g83dKrAimcAE9CZypQxf8GkDsclTIq2cRp5oupOzpFz4MG3kHUOywEJC1e-2ToEJD4sV-YaSJKp4ZutBW21MrP14WmJqnpDHjWHfA1_7oxcFR9KQzJKDU6_8JwqODfXf77hsTxtcU7URuDAmzp5DydRUfkZL5hgjCWVKimW6eDIMW9o6Ddozms-uMjQSwzDEilTP-wlqmSOBp8NXA7mIq8N2-lkoC_V83SLf16oplfDQ4.m3u8?u=1757049002
ELTA Sport 3,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8RYjC1vGzTtPNTCMwNeqcoy1RCQqMY_ceUFy78ZSkmAQlQbuAInb5JdwK4kIVzyYRKjKOowok7wcUhxmfLcT-jx-RsZc4h7beewSE2uN3HxKardsNE1R1wvCs48U4j9Y-rSHvOsRNo2Q9n1orrO2ZzPeYAMu2MkYApVNhf6ilud6y30cEftQLGnUjz8snq1pUYNYgI8PrVNJ9UGGshKIGL1iEb7Fyli3DV6HBSHxvyH8.m3u8?u=1757049002
ELTA Sport 4,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8KlHv3FE12eMkHk-EP5hAchkM31QgK033u1gJE_TzHSFwaOBfnSrVtnALwwAJc_1TjtYrYPysLXE8UNvVh-_XEMmbW00aXInUaXIzNUXqlzEfTdn7mpS-eh1iPSYOnAjIpFHsxCIbfOGAIBEPn6LpyDzB3nEDKXvLnxcoofb7Eon3Iyw1lfpbIgH_0PzPhLpqdOlIROaZokysQrOtKCGfYapyIavyM6bNvF2IoYouf7U.m3u8?u=1757049002
博斯高球,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8Qj1ED1jQjpCR_GB3GEj-vOA_CjR06KQc5hxQ6gau6mktRG8RB_Ct-OFpJ78LOnQGkoMTYQ6KeTZIdG0_vVwMvvQX2dsV84QrNClwPlihplZY--Y7hX6MXQegdPk46YIihqAkieEPWV9XABU0zE_SXenei143-lBRVFr1Dxgnb1KN7PjE7bX-oHxM411kEIVnQV5zYAwx8Rf4PSO-oVA5Kj-LyQ64bBNE12nwuDdWNsE.m3u8?u=1757049002
博斯高球 Ⅱ,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8RFDvO3Dsf5d2QJJATYQd-1-fUoyFLik2GnNcF3z4QNL0_aAfOUe9bcMtEzMj5U51bgAdRcz4d6BWIvAv_acO7GyOPU79twJGJVs0zx7CrwOpMSZYhRMZ8VCVWicY__llnk_H01O3HlCkv51HWymmQgRIlD1eyctBi-ROWtSwhurDEd_kSSpcVxtz57CHqGQJ5ToMG5aRqGZjtG933l8sqqiYYm6MBGzrsNeGLpco1MebywpusyO8s9qws5TZCCTI.m3u8?u=1757049002
博斯运动,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8lUS6rdaUsJSqw2mnn_NytpADO2u7wXKBioXtYsmashevkLrG1nDQvxiiGEB1IIp93hwS5oPtKUBdV6hLbfnlu-KdMoyuyUuMMpAJoSEGqr9JzEKJknJDwIbiFQa4x_prLocd_m_z3CxD7JfKOe_UvjoTCcuGe7QGSBYhy2e_SYYJ5ZXkb1d_eah9Ee4QYk7e6YRHT2vAW4zxa__y0klTWKzhIaBiXLqyZArbcvsWW00.m3u8?u=1757049002
博斯运动 Ⅱ,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8MWPju_x7yBNq2xYUnOxWiovApjV-6SaloKlQ3Mz8plVY4O7NDUHmsHCkEvFp7uj6V_kV_nFLtVCaq_23_oZ0tkmLdlG2X1X8FcEI69l2_KrHSjshq9yxqwElC07gU1jzMNdhfEgGV30x7BXHOeJBTibW8qTD27r-CUHK_zjUYeP8xpoDwHl3KC_tFbmaCGP3fM9P3m6qIld87YfyUhBIWzPQ4Z2sGuz_y4GAf_ITSFP38Hc_ZnIZtIp4qToTNgTa.m3u8?u=1757049002
博斯网球,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8IFabJKrcPVZ2pRE_AlooVokrvIjIY78xqZmHKahK4s2MmX4Oh28BWUZ9vrmvXsUWgIZfXBJx6VAxPOjrYM6wePyYjXZxHTqma0gUfF6JdT8nFhbXvoHXeOSxGu2XH9s0m17otSTwU1uqd95mHsrsoqCVu5hlqxlB2E9lxfyu4gBKoflW9f4Da7YTfKYAB1-__rotMlGMSbMZBais973AVDWzn0fjgRkxW3QQBzNOVBI.m3u8?u=1757049002
博斯无限,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8CCFXsp7V5L55a_GBupJ4EK_zi87ot8kXEKMM2qtq-1DJ1SsrDNRZNgCXyqU4eRsqwQn9zZwo7SOHOtj5hyLCDUN-LSgGXMDEjSM8V7DJNXiGuOTnFAQONj9Ljiato12RmBdEe_mtKVM7UcAGd4kgeiBem_CXaUhszETKFl-qLBsmFK8DORR_lKo_x29EDms9O2VUfHEOQOQoW4H4dvD8E0DOPfECGw5krmEgv5xD6yI.m3u8?u=1757049002
博斯无限 Ⅱ,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8KGqcsJvWiCPAZi8dMSlY4SPZncr5dK2Nkx1KN9rBJwyu8mGMlmmykkmmocPBzO0j0aJbayHYWD8WWh0uh8-J8UjFJdPf9dYlG0hJl1SGUfQGLCfY8VOteNbZDV1iouvKo9pT4t2EEg1rV7n4xaso0kb4Qn3SoFJoxez1fn0DL1F501RQ08GZJnBGZYlY03TDJCTgT-4tPRyRxgamycmODvrbonEHrrO8o0mvNuOjYjLEO9exSkIcCdozoaJkxwXG.m3u8?u=1757049002
博斯魅力,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8jkel8tBEAZqMt7zfpU0EBHyUlaCebXZN7UF89qXai-f4bHfoAI-dp4LJHxTBzZNET47vWzURvCr6FNMwH10rZIqsmKkyy2pGfm99gVXDy9w6zznecufqt7PBgerSukd4TTst_2rDQyQQ1aw1b8isJsr9yy-Awu4MjxKX77RQ045irRuE7cRMffZTzXK5kJFspGz-1MxD-NafEOirIw-iQpgsee4ilC2n0aBTofVPt7Y.m3u8?u=1757049002
DAZN 1,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8yJoJ-kUZpfPZyPSKTv_eliybZfr7Uw_YhmQNdS5Wh9Ww4hMMETeBuJDzi895fN6JCCXsEi33OYjxZhqfW_LU0YTY-cJaTvhJiOQAfXNqinSzJ23ZWsUbOiwTj7DQT4wfKHXGmKCH6MAvCGjsZ6KTfZwbmTe0hNCLfl4sQRtY_5dBzV1H_NYSCTbdm97QTaLNZFSAItaKIbM_ebyvh_8bVyRIZO_XhdoUTVGO0xDYGKI.m3u8?u=1757049002
DAZN 2,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g84ScXMZGfpLds5c_AUswkvqHqEbbc8D95IDC9yMMk9EBDzEMXY_3tU0ycxUtfANaejoKhBohHIJcHhZDDiRvqrClDWxRB0ezyB1tqD7dTL9NHAXrqTVTZZpohWN6LfkJZNTmsRM5M5K74WWWKJ9gVtJBFqJelaqyDPDI14ATOLClgV_g7q1ohZ3-QJLKL-JA6_wffkpWi6ze8ix3HqAYnB5pW4EGIEreyEw7U7KV1Y_Q.m3u8?u=1757049002
EURO SPORTS,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8hfvppyN2aVhoz4NKMloQeCPZgAAdvsL_WKXyHINx-ckcYnbJ3qsYTID_K_RsKaVdijTDF3d43RrM8cgrCp360kbuYtCsnQETVTTd8sxLGfzrKpJiIvvKEbg-5-gEwspSgLvYES9HQXKftwU7ehLM60QnOK7uwSQYszAN3x059eoLgQyPdNjGZyGO3QcFxlF4a3vb6N_U8zgniUgl5n39PSvNx_XSSPQJa0kFzzGygnc.m3u8?u=1757049002
SUKAN rtm HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8xCBMw-fcwxqGXlvWhEFUHtOw9di5snFlzAxpHUW8EvNQOr3duy85SAQ1MNKbbdWmZRyq_J9W8uYrH8BGMmJoAVWdCI54HQWWsqUPih4y_YaUeGEFIVE5DzB4HXMA9FkZpzfzl5gZKslWhGpgUmRjOi1tBc_Z3_wqIEnFqgWjLrX_un_q79ohblmu7HgdwTLrC0iQINQ4zlIJ2fykpb8bH-rx_P8bMUuKjLAoYDAsyqM.m3u8?u=1757049002
astro Premier League,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8xKSEL6piaXr3LRiu0ttfArev4jAusGtxDqkLqeAlklQI5lweipuzpL3D1dsYw8lasrzrYOm9DYwvfjJK2YH7OywyjjkzlPGFk9msOh3vtM5psD-Den3lNtVa3vtLTK14Toy4wxtN14Kw7BdKp8c7SqA8GyZ5SLPM2yhYMcXIELjD0Y4yKze7LBlYMtqPRIcv7_ZkBVTg3Hb38kf8l2E98SWX2f2EyjsFQUAaVFa-rPzScXUkHqBqIIRDh1YwbTj1.m3u8?u=1757049002
astro Premier League 2,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8QuHn31iqunPVFUFtKCG8xgDrQTyQ0PTWkC4jqgpE79McnUT-qjode1DZflgOEPPZAEAz_rNrhuWJ1HsGADlBhTar5Q019cUjNTnKZgrZWz9UZMGQDkeu6mmlvE448eGh8DpZCkkAL4KhbLCoRsAfaJhuhr2QGUtonveda7OBLr0F1jpqO-PdPcXsYPBkWxzwV3_i8X5bpkP_B_aiXUnZXaiThUuc8LNVVjLdkndTfb7HMNMhBG0lKl1XZ-wuxIsl.m3u8?u=1757049002
astro Grandstand,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g82bD7KRImZv8NBecm4YMC1S-BC2peCTU11bpi-5ZU0y3fPVfvdInYpzXR56hDoHzp419rFwl50ENfcuyxOPfD-BKy9usb-EdYzS7EWwTZzS_oSP9HaU4HPFTq071e1OJAJ-r6VstEMzUMfBVCWgIUWcEWiU-Ir8v4tjRTt9o-RSV39pEUgbMjFHLFi8HsQ1GXdBpJHieCQBVvavW5AbZ3a0-iLmu9lyMYx7YrrHTXcAQ.m3u8?u=1757049002
Astro Badminton,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8jNmpJXujVVkuqIJjcKLqckaWwSkjFPT8_qcEFEOn8nSPOcci3MvdaxgpiHmVZs6ZssIgcO7FL42YHpqO0F6_DotlxGLxAW5BZoTJO0zuHoQ_wRuWswXBHuTyLSo5B3TID-gOqa7Liz2fqzEVQm6OfKeOIZPkFf3pptWT0dzfEQKnW2bcPUBUjneJhedXf23bZJWapKrg0sDgUWxXSiMXel-YjujKStsN1AnjzvlGBYE.m3u8?u=1757049002
astro Football,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8cT-5z-4T4Ph68yxwmapSJjyUk1V2PzUYr1YM_AAQzKSEu_vEjKwuZExBiyxfzn8s_eKAM-A_82Dqsfpgz7SVixyQkSowMZc8HINlGoRQA9FQ5dJU8-HA-c5AoI0Pw1KETON3VxFvPcMvX4XMOXKYeGYHoZXtBrB8LuazSQ7Zc64mzIatqgS-yfG4vay1yxNLMce--GP8o9MP5cgSd4u9lyOc6P22GA1FKIKzo-vr7ms.m3u8?u=1757049002
